Ingredient,DF_Route,Trade_Name,Strength,Approval_Date,Type,Application Type,Applicant_Full_Name,Under_Patent,Latest_Patent_Date,Exclusivity_Agreement,Latest_Exclusivity_Date,Generic_Forms
['amoxicillin'],CAPSULE;ORAL,amoxil,250MG,1982-01-01,DISCN,N,"GLAXOSMITHKLINE
",,,,,"[['AUROBINDO PHARMA LTD\n', datetime.date(2005, 11, 9), 'RX'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'RX'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'RX'], ['HIKMA PHARMACEUTICALS\n', datetime.date(2007, 2, 5), 'RX'], ['LABORATORIOS ATRAL SARL\n', datetime.date(1985, 8, 7), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1994, 9, 30), 'RX'], ['SUN PHARMACEUTICAL INDUSTRIES LTD\n', datetime.date(1999, 4, 8), 'DISCN'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1982, 1, 1), 'RX'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1987, 12, 22), 'DISCN'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1989, 2, 28), 'DISCN'], ['NEOPHARMA INC\n', datetime.date(1982, 1, 1), 'RX'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1992, 3, 20), 'DISCN'], ['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN']]"
['amoxicillin'],CAPSULE;ORAL,amoxil,500MG,1982-01-01,DISCN,N,"GLAXOSMITHKLINE
",,,,,"[['AUROBINDO PHARMA LTD\n', datetime.date(2005, 11, 9), 'RX'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'RX'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'RX'], ['HIKMA PHARMACEUTICALS\n', datetime.date(2007, 2, 5), 'RX'], ['LABORATORIOS ATRAL SARL\n', datetime.date(1985, 8, 7), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1994, 9, 30), 'RX'], ['SUN PHARMACEUTICAL INDUSTRIES LTD\n', datetime.date(1999, 4, 8), 'DISCN'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1982, 1, 1), 'RX'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1987, 12, 22), 'DISCN'], ['TEVA PHARMACEUTICALS USA INC\n', datetime.date(1989, 2, 28), 'DISCN'], ['NEOPHARMA INC\n', datetime.date(1982, 1, 1), 'RX'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1992, 3, 20), 'DISCN'], ['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN']]"
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,omnipen (ampicillin),250MG,1982-01-01,DISCN,A,"WYETH AYERST LABORATORIES
",,,,,[]
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,omnipen (ampicillin),500MG,1982-01-01,DISCN,A,"WYETH AYERST LABORATORIES
",,,,,[]
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,polycillin,EQ 250MG BASE,1982-01-01,DISCN,N,"BRISTOL LABORATORIES INC DIV BRISTOL MYERS CO
",,,,,"[['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'RX'], ['HERITAGE PHARMA LABS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['IVAX PHARMACEUTICALS INC SUB TEVA PHARMACEUTICALS USA\n', datetime.date(1982, 1, 1), 'DISCN'], ['LEDERLE LABORATORIES DIV AMERICAN CYANAMID CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['PUREPAC PHARMACEUTICAL CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1995, 8, 29), 'RX'], ['VITARINE PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN'], ['PFIZER LABORATORIES DIV PFIZER INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1988, 3, 4), 'DISCN'], ['BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN']]"
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,polycillin,EQ 500MG BASE,1982-01-01,DISCN,N,"BRISTOL LABORATORIES INC DIV BRISTOL MYERS CO
",,,,,"[['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'DISCN'], ['HERITAGE PHARMA LABS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['IVAX PHARMACEUTICALS INC SUB TEVA PHARMACEUTICALS USA\n', datetime.date(1982, 1, 1), 'DISCN'], ['LEDERLE LABORATORIES DIV AMERICAN CYANAMID CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['PUREPAC PHARMACEUTICAL CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1995, 8, 29), 'RX'], ['VITARINE PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN'], ['PFIZER LABORATORIES DIV PFIZER INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1988, 3, 4), 'DISCN'], ['BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN']]"
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,principen '250',EQ 250MG BASE,1982-01-01,DISCN,N,"APOTHECON SUB BRISTOL MYERS SQUIBB CO
",,,,,"[['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'RX'], ['HERITAGE PHARMA LABS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['IVAX PHARMACEUTICALS INC SUB TEVA PHARMACEUTICALS USA\n', datetime.date(1982, 1, 1), 'DISCN'], ['LEDERLE LABORATORIES DIV AMERICAN CYANAMID CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['PUREPAC PHARMACEUTICAL CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1995, 8, 29), 'RX'], ['VITARINE PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN'], ['PFIZER LABORATORIES DIV PFIZER INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1988, 3, 4), 'DISCN'], ['BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN']]"
['ampicillin/ampicillin trihydrate'],CAPSULE;ORAL,principen '500',EQ 500MG BASE,1982-01-01,DISCN,N,"APOTHECON SUB BRISTOL MYERS SQUIBB CO
",,,,,"[['PARKE DAVIS DIV WARNER LAMBERT CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['BELCHER PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['DAVA PHARMACEUTICALS INC\n', datetime.date(1988, 2, 25), 'DISCN'], ['HERITAGE PHARMA LABS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['IVAX PHARMACEUTICALS INC SUB TEVA PHARMACEUTICALS USA\n', datetime.date(1982, 1, 1), 'DISCN'], ['LEDERLE LABORATORIES DIV AMERICAN CYANAMID CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['PUREPAC PHARMACEUTICAL CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['SANDOZ INC\n', datetime.date(1995, 8, 29), 'RX'], ['VITARINE PHARMACEUTICALS INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['WYETH AYERST LABORATORIES\n', datetime.date(1982, 1, 1), 'DISCN'], ['PFIZER LABORATORIES DIV PFIZER INC\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON INC DIV BRISTOL MYERS SQUIBB\n', datetime.date(1988, 3, 4), 'DISCN'], ['BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['APOTHECON SUB BRISTOL MYERS SQUIBB CO\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN'], ['GLAXOSMITHKLINE\n', datetime.date(1982, 1, 1), 'DISCN']]"
['atazanavir sulfate'],CAPSULE;ORAL,reyataz,EQ 100MG BASE,2003-06-20,DISCN,N,"BRISTOL MYERS SQUIBB CO
",,,,,"[['AUROBINDO PHARMA LTD\n', datetime.date(2018, 6, 25), 'RX'], ['CIPLA LTD\n', datetime.date(2018, 8, 9), 'RX'], ['TEVA PHARMACEUTICALS USA\n', datetime.date(2014, 4, 22), 'RX']]"
['atazanavir sulfate'],CAPSULE;ORAL,reyataz,EQ 150MG BASE,2003-06-20,RX,N,"BRISTOL MYERS SQUIBB CO
",,,,,"[['AUROBINDO PHARMA LTD\n', datetime.date(2018, 6, 25), 'RX'], ['CIPLA LTD\n', datetime.date(2018, 8, 9), 'RX'], ['MYLAN PHARMACEUTICALS INC\n', datetime.date(2018, 9, 24), 'DISCN'], ['TEVA PHARMACEUTICALS USA\n', datetime.date(2014, 4, 22), 'RX']]"
